title,words,date,year,categories,seo_score,focus_keyword,url,slug,orig_url,blog_url,orig_status,orig_final_url,blog_status,blog_final_url,checked,GEO_SCOPE,TITLE,LOCATION,TARGET_KEYWORDS,RELATED_TERMS,SEARCH_INTENT,ORIGINAL_CONTENT,SOURCE_URL,CATEGORY,WORD_COUNT,STATUS,REWRITE_DRAFT,REWRITE_HTML,SEO_TITLE,META_DESCRIPTION,INTERNAL_LINK_ANCHORS,NOTES,PRIMARY_INTERNAL_LINKS,SUPPORTING_INTERNAL_LINKS,CTA_LINK_TARGET
Annual Compliances of LLP,536,2022-05-01,2022,Corporate Law,,,https://legalsuvidha.com/annual-compliances-of-limited-liability-partnershipllp/,annual-compliances-of-limited-liability-partnershipllp,https://legalsuvidha.com/annual-compliances-of-limited-liability-partnershipllp/,https://legalsuvidha.com/blog/annual-compliances-of-limited-liability-partnershipllp/,ERROR,"HTTPSConnectionPool(host='legalsuvidha.com', port=443): Read timed out. (read timeout=12)",200,https://legalsuvidha.com/blog/annual-compliances-of-limited-liability-partnershipllp/,yes,NATIONAL,Annual Compliances of LLP,India,"LLP compliance Delhi NCR, LLP filing, LLP registration and compliance","LLP annual filing, LLP Form 8, LLP Form 11, designated partner compliance, LLP late fee",compliance guide,"Annual Compliances of LLP is necessary,which involves many forms &amp; other compliances.
<h4 style=""text-align: center;""><a href=""https://legalsuvidha.com/blog/annual-compliances-of-limited-liability-partnershipllp/""><span style=""color: #0000ff;""><strong>ANNUAL COMPLIANCES OF LIMITED LIABILITY PARTNERSHIP</strong></span></a></h4>
<h4><span style=""color: #0000ff;""><strong>What is LLP?</strong></span></h4>
Limited liability partnership is a form of entity which entails <strong>features of a partnership firm</strong> and <strong>a company</strong>. The LLP is managed by its<strong> partners</strong> and <strong>it is a separate legal entity</strong> from its partners. The concept of Limited Liability Partnership has been brought by way of enforcing <strong>Limited Liability Act,  2008</strong>. All LLPs are required to <span style=""text-decoration: underline;""><strong>maintain its books of accounts on cash basis or accrual basis</strong></span>.  The books of accounts shall also be preserved in the <strong>registered office of the LLP</strong> for the specified period.
<h4><span style=""color: #0000ff;""><strong>Benefits of LLP:</strong></span></h4>
<ul>
 	<li>LLP can <strong>raise funds</strong> from its partners, Banks and NBFCs</li>
 	<li>The process of incorporation of LLP is <strong>simple</strong> and <strong>easy</strong></li>
 	<li>LLP can easily <strong>Transfer its ownership</strong></li>
 	<li>LLP is <strong>separate legal entity</strong> form its partners</li>
</ul>
<h4><span style=""color: #0000ff;"">MANDATORY COMPLIANCES OF LLP:</span></h4>
<h4><span style=""color: #0000ff;""><strong>I. FORM-11</strong></span></h4>
<ul>
 	<li>Form -11 consist of<span style=""text-decoration: underline;""><strong> annual return</strong></span>. It contains the details of <span style=""text-decoration: underline;""><strong>all the partners, their contributions towards the LLP</strong></span>, etc.</li>
 	<li>Form-11 should be filed within<span style=""text-decoration: underline;""><strong> 60 days of the end of financial year. i.e. on or before 30thMay every year</strong></span>.</li>
 	<li>It must be Digitally signed by one of the <span style=""text-decoration: underline;""><strong>Designated Partners</strong> </span>of the LLP. In case total obligation of contribution of partners of the LLP<span style=""text-decoration: underline;""><strong> exceeds Rs. 50 lakhs or turnover</strong></span> of LLP <span style=""text-decoration: underline;""><strong>exceeds Rs. 5 crores</strong></span>, then <span style=""text-decoration: underline;""><strong>LLP Form 11 needs to be certified by a Company Secretary</strong></span> in whole time practice.</li>
 	<li>Basic details like T<span style=""text-decoration: underline;""><strong>otal obligation of contribution</strong></span>, <span style=""text-decoration: underline;""><strong>total contribution received by partners of the LLP</strong></span>, <span style=""text-decoration: underline;""><strong>Summary of Designated Partners and Partners etc</strong></span>.</li>
 	<li>Further, <strong>details of LLP</strong> and/ or <span style=""text-decoration: underline;""><strong>company in which partner/ designated partner is a director/ partner is attached to the form</strong></span>.</li>
</ul>
<h4><span style=""color: #0000ff;"">II. INCOME TAX RETURN:</span></h4>
Every LLP has to file <span style=""text-decoration: underline;""><strong>Income Tax Returns</strong></span> every year. The last date of filing of return for LLP is <span style=""text-decoration: underline;""><strong>31st July every yea</strong></span>r. However, any LLP under tax audit is required to file its Income tax return by <span style=""text-decoration: underline;""><strong>30th September</strong></span>.
<h4><span style=""color: #0000ff;""><strong>III. DIR-3KYC:</strong></span></h4>
Each <span style=""text-decoration: underline;""><strong>designated partner</strong></span> for an LLP is required to file form DIR 3 KYC on for before <span style=""text-decoration: underline;""><strong>30th September of each Financial year</strong></span>.
<h4><span style=""color: #0000ff;""><strong>IV.  FORM-8</strong></span></h4>
<ul>
 	<li>Form-8 consists of the <span style=""text-decoration: underline;""><strong>statement of Account and Solvency</strong></span>. It consists of information related to the <span style=""text-decoration: underline;""><strong>statement of assets of the LLP</strong> </span><strong><span style=""text-decoration: underline;"">and liabilities and statement of income and expenditure of the LLP.</span></strong></li>
 	<li>Form 8 should be filed within <span style=""text-decoration: underline;""><strong>30 days from the end of 6 months of the end financial year. i.e. by 30th October of each financial year</strong></span>.</li>
 	<li><span style=""text-decoration: underline;""><strong>Designated partners</strong></span> must sign the form digitally. Further, it must be certified by a <span style=""text-decoration: underline;""><strong>chartered accountant</strong></span>, auditor or the accountant of the LLP.</li>
</ul>
There are <strong>two</strong> parts in Form 8. They are:
<ul>
 	<li>Part A – <strong>Statement of Solvency</strong></li>
 	<li>Part B – <strong>Statement of Accounts, Statement of Income &amp; Expenditure</strong></li>
</ul>
<h4><span style=""color: #0000ff;""><strong>What are the Consequences of Non-Compliance?</strong></span></h4>
If there is a delay in filing Form 8 and 11 of LLP, you will have to pay the <span style=""text-decoration: underline;""><strong>penalty of Rs. 100 per day</strong></span> of default. One cannot close or wind up their LLP without filing Annual Accounts. Also, <span style=""text-decoration: underline;""><strong>Non-compliance</strong></span> of any of the mandatory requirement may lead to <span style=""text-decoration: underline;""><strong>hefty penalties</strong></span>.",https://legalsuvidha.com/blog/annual-compliances-of-limited-liability-partnershipllp/,LLP / Company Law,536,READY_FOR_REWRITE,,,,,,Auto-generated queue metadata. Review overlap/canonical decisions before publishing. Geo model: India-first. Use national positioning by default; add city/state examples only if commercially relevant.,LLP annual compliance checklist | LLP Form 8 late fee and consequences | LLP vs Private Limited for startup founders,ROC compliance for companies and LLPs | designated partner compliance guide | company strike-off vs dormant company,Get LLP annual filing support
Deadlines for OPC Annual Filing for  FY 2022–2023,518,2023-04-13,2023,All Blogs,,,https://legalsuvidha.com/important-legal-deadlines-for-opc-annual-filing-for-the-fy-2022-2023/,important-legal-deadlines-for-opc-annual-filing-for-the-fy-2022-2023,https://legalsuvidha.com/important-legal-deadlines-for-opc-annual-filing-for-the-fy-2022-2023/,https://legalsuvidha.com/blog/important-legal-deadlines-for-opc-annual-filing-for-the-fy-2022-2023/,ERROR,"HTTPSConnectionPool(host='legalsuvidha.com', port=443): Read timed out. (read timeout=12)",200,https://legalsuvidha.com/blog/important-legal-deadlines-for-opc-annual-filing-for-the-fy-2022-2023/,yes,NATIONAL,Deadlines for OPC Annual Filing for  FY 2022–2023,India,"OPC compliance Delhi NCR, OPC annual filing, one person company compliance","OPC filing due dates, OPC vs private limited, OPC conversion, annual return filing for OPC",compliance guide,"<h4 style=""text-align: center;""><span style=""font-family: georgia, palatino, serif; color: #000080;"">OPC Annual Filing</span></h4>
<div class=""flex-1 overflow-hidden"">
<div class=""react-scroll-to-bottom--css-cdjob-79elbk h-full dark:bg-gray-800"">
<div class=""react-scroll-to-bottom--css-cdjob-1n7m0yu"">
<div class=""flex flex-col items-center text-sm dark:bg-gray-800"">
<div class=""group w-full text-gray-800 dark:text-gray-100 border-b border-black/10 dark:border-gray-900/50 bg-gray-50 dark:bg-[#444654] sm:AIPRM__conversation__response"">
<div class=""text-base gap-4 md:gap-6 md:max-w-2xl lg:max-w-xl xl:max-w-3xl p-4 md:py-6 flex lg:px-0 m-auto"">
<div class=""relative flex w-[calc(100%-50px)] flex-col gap-1 md:gap-3 lg:w-[calc(100%-115px)]"">
<div class=""flex flex-grow flex-col gap-3"">
<div class=""min-h-[20px] flex flex-col items-start gap-4 whitespace-pre-wrap"">
<div class=""markdown prose w-full break-words dark:prose-invert light AIPRM__conversation__response"">

<span style=""font-family: georgia, palatino, serif; color: #000000;"">An OPC (One Person Company) has lower compliance requirements in comparison to Private Limited or Public Limited Companies, which leads to reduced costs associated with annual compliance. OPCs are obligated to submit two forms annually, namely MGT 7A and AOC 4. It's crucial to comprehend the purpose of these forms and their respective deadlines for OPC Annual Filing.</span>
<h4 style=""text-align: center;""><span style=""font-family: georgia, palatino, serif; color: #000080;"">What is E Form AOC 4 for OPC</span></h4>
<div class=""flex-1 overflow-hidden"">
<div class=""react-scroll-to-bottom--css-cdjob-79elbk h-full dark:bg-gray-800"">
<div class=""react-scroll-to-bottom--css-cdjob-1n7m0yu"">
<div class=""flex flex-col items-center text-sm dark:bg-gray-800"">
<div class=""group w-full text-gray-800 dark:text-gray-100 border-b border-black/10 dark:border-gray-900/50 bg-gray-50 dark:bg-[#444654] sm:AIPRM__conversation__response"">
<div class=""text-base gap-4 md:gap-6 md:max-w-2xl lg:max-w-xl xl:max-w-3xl p-4 md:py-6 flex lg:px-0 m-auto"">
<div class=""relative flex w-[calc(100%-50px)] flex-col gap-1 md:gap-3 lg:w-[calc(100%-115px)]"">
<div class=""flex flex-grow flex-col gap-3"">
<div class=""min-h-[20px] flex flex-col items-start gap-4 whitespace-pre-wrap"">
<div class=""markdown prose w-full break-words dark:prose-invert light AIPRM__conversation__response"">
<ul>
 	<li><span style=""color: #000000; font-family: georgia, palatino, serif;"">For One Person Companies (OPCs), E-Form AOC 4 is a significant yearly filing obligation that encompasses all the monetary information and financial transactions of the company for the corresponding fiscal year.</span></li>
 	<li><span style=""color: #000000; font-family: georgia, palatino, serif;""> This Annual Financial Report comprises the Balance Sheet, Profit and Loss Account, Auditor's Report, and Consolidated Financial Statements.</span></li>
</ul>
<h4 style=""text-align: center;""><span style=""font-family: georgia, palatino, serif; color: #000080;"">What is the Due Date for filing Form AOC 4 for OPC for FY 2022-23</span></h4>
<ul>
 	<li><span style=""font-family: georgia, palatino, serif; color: #000000;"">To file AOC 4 for OPC for the fiscal year 2022-23, it is required to be submitted to the Registrar of Companies (ROC) within 180 days from the end of the financial year. </span></li>
 	<li><span style=""font-family: georgia, palatino, serif; color: #000000;"">Thus, if we consider April 1, 2023, as the start date, the due date for submitting E-Form AOC 4 for OPC for FY 2022-23 will be September 27, 2023.</span></li>
</ul>
<h4 style=""text-align: center;""><span style=""font-family: georgia, palatino, serif; color: #000080;"">What is Form MGT 7A for OPC</span></h4>
<ul>
 	<li><span style=""font-family: georgia, palatino, serif; color: #000000;"">On March 5, 2021, the MCA (Ministry of Corporate Affairs) introduced Form MGT 7A for One Person Company (OPC) and Small Companies through the Companies (Management and Administration) Amendment Rules, 2021.</span></li>
 	<li><span style=""font-family: georgia, palatino, serif; color: #000000;""> OPCs and Small Companies are obligated to submit Form MGT 7A annually to the relevant Registrar of Companies (ROC).</span></li>
</ul>
</div>
</div>
</div>
<div class=""flex justify-between lg:block"">
<h4 class=""text-gray-400 flex self-end lg:self-center justify-center mt-2 gap-2 md:gap-3 lg:gap-1 lg:absolute lg:top-0 lg:translate-x-full lg:right-0 lg:mt-0 lg:pl-2 visible"" style=""text-align: center;""><span style=""font-family: georgia, palatino, serif; color: #000080;"">What is the Due Date for filing Form MGT 7A for OPC for FY 2022-23</span></h4>
<div class=""flex-1 overflow-hidden"">
<div class=""react-scroll-to-bottom--css-cdjob-79elbk h-full dark:bg-gray-800"">
<div class=""react-scroll-to-bottom--css-cdjob-1n7m0yu"">
<div class=""flex flex-col items-center text-sm dark:bg-gray-800"">
<div class=""group w-full text-gray-800 dark:text-gray-100 border-b border-black/10 dark:border-gray-900/50 bg-gray-50 dark:bg-[#444654] sm:AIPRM__conversation__response"">
<div class=""text-base gap-4 md:gap-6 md:max-w-2xl lg:max-w-xl xl:max-w-3xl p-4 md:py-6 flex lg:px-0 m-auto"">
<div class=""relative flex w-[calc(100%-50px)] flex-col gap-1 md:gap-3 lg:w-[calc(100%-115px)]"">
<div class=""flex flex-grow flex-col gap-3"">
<div class=""min-h-[20px] flex flex-col items-start gap-4 whitespace-pre-wrap"">
<div class=""markdown prose w-full break-words dark:prose-invert light AIPRM__conversation__response"">
<ul>
 	<li><span style=""font-family: georgia, palatino, serif; color: #000000;"">OPCs are required to file Form MGT 7A for the financial year 2022-23 within 60 days from the Annual General Meeting (AGM) date. </span></li>
 	<li><span style=""font-family: georgia, palatino, serif; color: #000000;"">Despite being exempt from holding an AGM, the due date for filing Form MGT 7A is calculated based on the typical AGM date.</span></li>
 	<li><span style=""font-family: georgia, palatino, serif; color: #000000;""> For instance, if the AGM is scheduled for September 30, 2023, the due date for submitting ROC Form MGT 7A for FY 2022-23 would be November 28, 2023, according to the MGT 7A help kit.</span></li>
</ul>
</div>
</div>
</div>
<div class=""flex justify-between lg:block"">
<h4 class=""text-gray-400 flex self-end lg:self-center justify-center mt-2 gap-2 md:gap-3 lg:gap-1 lg:absolute lg:top-0 lg:translate-x-full lg:right-0 lg:mt-0 lg:pl-2 visible"" style=""text-align: center;""><span style=""font-family: georgia, palatino, serif; color: #000080;"">Event-based Compliances for OPC</span></h4>
<ul>
 	<li><span style=""font-family: georgia, palatino, serif; color: #000000;"">In addition to the mentioned obligations, One Person Companies are required to fulfill certain event-based compliances. </span></li>
 	<li><span style=""font-family: georgia, palatino, serif; color: #000000;"">These include internal administrative and external business management tasks that must be carried out annually.</span></li>
 	<li><span style=""font-family: georgia, palatino, serif; color: #000000;""> Furthermore, OPCs must also comply with the filing requirements of legal authorities, such as GST returns, PF, and ESI regulations.</span></li>
</ul>
<h4 style=""text-align: center;""><span style=""font-family: georgia, palatino, serif; color: #000080;"">Penalty for Late Filing AOC-4 and MGT-7A</span></h4>
<span style=""font-family: georgia, palatino, serif; color: #000000;"">If the ROC Forms AOC 4 and Form MGT 7A are filed after the due date, a penalty of INR 100/- per day is levied for every day that the default continues. One Person Companies must file their ROC Annual Compliance Forms within the specified time frame to adhere to the Companies Act, 2013, the Income Tax Act, and other relevant regulations.</span>

<span style=""font-family: georgia, palatino, serif; color: #000000;""><strong>If You are looking for filing OPC Annual Filing/ITR then connect with us at <a href=""mailto:[email]"">[email]</a> or you can <a href=""https://legalsuvidha.com/contact-us/"">contact us</a>  &amp; stay updated with our latest blogs &amp; articles.</strong></span>

</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
<div class=""bottom-0 left-0 w-full border-t dark:border-white/20 md:bg-vert-light-gradient bg-white dark:bg-gray-800 dark:md:bg-vert-dark-gradient pt-2""><form class=""stretch mx-2 flex flex-row gap-3 last:mb-2 md:mx-4 md:last:mb-6 lg:mx-auto lg:max-w-2xl xl:max-w-3xl"">
<div class=""relative flex h-full flex-1 md:flex-col"">
<div class=""flex ml-1 md:w-full md:m-auto md:mb-2 gap-0 md:gap-2 justify-center""></div>
</div>
</form></div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
<div class=""bottom-0 left-0 w-full border-t dark:border-white/20 md:bg-vert-light-gradient bg-white dark:bg-gray-800 dark:md:bg-vert-dark-gradient pt-2""><form class=""stretch mx-2 flex flex-row gap-3 last:mb-2 md:mx-4 md:last:mb-6 lg:mx-auto lg:max-w-2xl xl:max-w-3xl"">
<div class=""relative flex h-full flex-1 md:flex-col"">
<div class=""flex ml-1 md:w-full md:m-auto md:mb-2 gap-0 md:gap-2 justify-center""></div>
</div>
</form></div>
</div>
</div>
</div>
<div class=""flex justify-between lg:block"">
<div class=""text-gray-400 flex self-end lg:self-center justify-center mt-2 gap-2 md:gap-3 lg:gap-1 lg:absolute lg:top-0 lg:translate-x-full lg:right-0 lg:mt-0 lg:pl-2 visible""></div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>
<div class=""bottom-0 left-0 w-full border-t dark:border-white/20 md:bg-vert-light-gradient bg-white dark:bg-gray-800 dark:md:bg-vert-dark-gradient pt-2""><form class=""stretch mx-2 flex flex-row gap-3 last:mb-2 md:mx-4 md:last:mb-6 lg:mx-auto lg:max-w-2xl xl:max-w-3xl"">
<div class=""relative flex h-full flex-1 md:flex-col"">
<div class=""flex ml-1 md:w-full md:m-auto md:mb-2 gap-0 md:gap-2 justify-center""></div>
</div>
</form></div>",https://legalsuvidha.com/blog/important-legal-deadlines-for-opc-annual-filing-for-the-fy-2022-2023/,OPC / Incorporation,518,READY_FOR_REWRITE,,,,,,Auto-generated queue metadata. Review overlap/canonical decisions before publishing. Geo model: India-first. Use national positioning by default; add city/state examples only if commercially relevant.,OPC annual filing guide | OPC vs Private Limited | private company compliance checklist,annual filing due dates | private limited company compliances | startup structure selection guide,Get OPC annual filing support
Annual Filing for OPCs,596,2023-08-11,2023,Company Law,,,https://legalsuvidha.com/annual-filing-for-opcs/,annual-filing-for-opcs,https://legalsuvidha.com/annual-filing-for-opcs/,https://legalsuvidha.com/blog/annual-filing-for-opcs/,ERROR,"HTTPSConnectionPool(host='legalsuvidha.com', port=443): Read timed out. (read timeout=12)",200,https://legalsuvidha.com/blog/annual-filing-for-opcs/,yes,NATIONAL,Annual Filing for OPCs,India,"OPC compliance Delhi NCR, OPC annual filing, one person company compliance","OPC filing due dates, OPC vs private limited, OPC conversion, annual return filing for OPC",compliance guide,"<span style=""font-weight: 400; font-family: georgia, palatino, serif; color: #000000; font-size: 12pt;"">One-Person Companies (OPCs) exhibit distinct compliance prerequisites due to their singular-member structure. This article endeavors to streamline the process of annual filing for OPCs, elucidating pivotal forms such as AOC-4 (Financial Statement), and MGT-7A (Abridged Annual Return), while delving into the imperative nature of conducting an Annual General Meeting (AGM). The article accentuates the specified deadlines for each filing, offers lucidity on attachment requisites, and contemplates the conceivable repercussions stemming from AGM date extensions on AOC-4 filing cutoffs. This comprehensive manual serves to facilitate OPCs in traversing their annual filing responsibilities seamlessly.</span>
<ul>
 	<li><span style=""font-weight: 400; font-family: georgia, palatino, serif; color: #000000; font-size: 12pt;"">The unique compliance advantages enjoyed by OPCs, stemming from their single-member structure, are noteworthy.</span></li>
 	<li><span style=""font-weight: 400; font-family: georgia, palatino, serif; color: #000000; font-size: 12pt;""> The crux of this article rests upon the mandatory Annual Filing obligations that OPCs must satisfy with the Registrar of Companies (ROC). </span></li>
 	<li><span style=""font-weight: 400; font-family: georgia, palatino, serif; color: #000000; font-size: 12pt;"">Noteworthy among these are vital forms that necessitate annual submission, comprising MSME-1 (Semiannual), DPT-3 (Yearly), and DIR-3 KYC (Yearly).</span></li>
 	<li><span style=""font-weight: 400; font-family: georgia, palatino, serif; color: #000000; font-size: 12pt;""> However, the primary spotlight remains firmly on the trio of core submissions: AOC-4 (Financial Statement), MGT-7A (Abridged Annual Return), and the Annual General Meeting.</span></li>
</ul>
<span style=""color: #000080; font-size: 12pt; font-family: georgia, palatino, serif;""><strong>1. ANNUAL GENERAL MEETING: </strong><span style=""color: #000000;"">A common puzzle is whether an OPC must hold a yearly general meeting.</span></span>

<span style=""font-size: 12pt; font-family: georgia, palatino, serif;""><span style=""color: #000080;""><strong> LEGAL PROVISION:</strong></span> Any matter mandating consideration at an annual or general meeting, necessitating an ordinary or special resolution, is deemed fulfilled if, in the case of a One Person Company, the member communicates the resolution to the company and enters it in the minutes-book.</span>

<span style=""font-size: 12pt; font-family: georgia, palatino, serif;""> <span style=""color: #000080;""><strong>IMPLICATION OF PROVISION:</strong></span> Given the solitary member status of OPCs, they are exempt from holding any form of General Meeting (EGM/ AGM). OPCs are, however, required to meticulously maintain the minutes of the Annual General Meeting as stipulated in Section 122. The due date for OPC's AGM is the 27th; here, the OPC is merely required to record resolutions slated for the General Meeting, including but not limited to Adoption of Annual Accounts, Directors Report Adoption, and Auditor Appointment.</span>

<span style=""font-weight: 400; font-family: georgia, palatino, serif; color: #000000; font-size: 12pt;""><span style=""color: #000080;""><strong>2. AOC-4 (FINANCIAL STATEMENT): </strong></span>This submission is mandated to be completed within 180 days from the conclusion of the Financial Year. The cutoff date for AOC-4 submission is the 27th of September. Failure to submit AOC-4 by this date incurs an additional fee of Rs. 100 per day. The annexes to AOC-4 encompass the Financial Statement and the Abridged Director's Report in accordance with rule 8A.</span>

<span style=""font-weight: 400; font-family: georgia, palatino, serif; color: #000000; font-size: 12pt;""><span style=""color: #000080;""><strong>3.  MGT-7A (ABRIDGED ANNUAL RETURN):</strong></span> The due date for this filing stands at 60 days from the AGM date, which is maximally set for the 27th of September. The deadline for MGT-7A submission is the 26th of November. Late filing of MGT-7A incurs a supplementary fee of Rs. 100 per day. The attachments to MGT-7A comprise the List of Directors and the List of Shareholders.</span>

<span style=""font-weight: 400; font-family: georgia, palatino, serif; color: #000000; font-size: 12pt;"">In the event of the MCA extending the AGM date, a pertinent question emerges: Does the deadline for OPC's AOC-4 submission also extend? Given that OPCs are exempt from convening AGMs, it can be inferred that even if the MCA extends the AGM date, the AOC-4 due date remains unaffected. The stipulated deadline for AOC-4 remains the 27th of September.</span>

