title,words,date,year,categories,seo_score,focus_keyword,url,slug,orig_url,blog_url,orig_status,orig_final_url,blog_status,blog_final_url,checked,GEO_SCOPE,TITLE,LOCATION,TARGET_KEYWORDS,RELATED_TERMS,SEARCH_INTENT,ORIGINAL_CONTENT,SOURCE_URL,CATEGORY,WORD_COUNT,STATUS,REWRITE_DRAFT,REWRITE_HTML,SEO_TITLE,META_DESCRIPTION,INTERNAL_LINK_ANCHORS,NOTES,PRIMARY_INTERNAL_LINKS,SUPPORTING_INTERNAL_LINKS,CTA_LINK_TARGET
<div class=""relative flex w-[calc(100%-50px)] flex-col gap-1 md:gap-3 lg:w-[calc(100%-115px)]"">
<div class=""flex flex-grow flex-col gap-3 max-w-full"">
<div class=""min-h-[20px] flex flex-col items-start gap-3 overflow-x-auto whitespace-pre-wrap break-words"">
<div class=""markdown prose w-full break-words dark:prose-invert light"">
<div class=""relative flex w-[calc(100%-50px)] flex-col gap-1 md:gap-3 lg:w-[calc(100%-115px)]"">
<div class=""flex flex-grow flex-col gap-3 max-w-full"">
<div class=""min-h-[20px] flex flex-col items-start gap-3 overflow-x-auto whitespace-pre-wrap break-words"">
<div class=""markdown prose w-full break-words dark:prose-invert light"">

<span style=""font-family: georgia, palatino, serif; font-size: 10pt;""><b>If You have any queries then connect with us at <a href=""mailto:[email]"">[email]</a> or <a href=""mailto:[email]"">[email]</a> &amp; </b><a href=""https://legalsuvidha.com/contact-us/""><b>Contact us </b></a><b> &amp; stay updated with our latest blogs &amp; articles</b></span>

</div>
</div>
</div>
</div>
</div>
</div>
</div>
</div>",https://legalsuvidha.com/blog/opc-annual-filing-key-deadlines/,OPC / Incorporation,640,READY_FOR_REWRITE,,,,,,Auto-generated queue metadata. Review overlap/canonical decisions before publishing. Geo model: India-first. Use national positioning by default; add city/state examples only if commercially relevant.,OPC annual filing guide | OPC vs Private Limited | private company compliance checklist,annual filing due dates | private limited company compliances | startup structure selection guide,Get OPC annual filing support
The Ultimate Legal Compliance Checklist for Pvt Ltd Companies,788,2024-09-07,2024,All Blogs,,,https://legalsuvidha.com/the-ultimate-legal-compliance-checklist-for-pvt-ltd-companies/,the-ultimate-legal-compliance-checklist-for-pvt-ltd-companies,https://legalsuvidha.com/the-ultimate-legal-compliance-checklist-for-pvt-ltd-companies/,https://legalsuvidha.com/blog/the-ultimate-legal-compliance-checklist-for-pvt-ltd-companies/,ERROR,"HTTPSConnectionPool(host='legalsuvidha.com', port=443): Read timed out. (read timeout=12)",200,https://legalsuvidha.com/blog/the-ultimate-legal-compliance-checklist-for-pvt-ltd-companies/,yes,NATIONAL,The Ultimate Legal Compliance Checklist for Pvt Ltd Companies,India,"private limited company compliance Delhi NCR, private limited registration, company compliance services","annual filing for private limited company, ROC compliance, company incorporation, compliance penalties",checklist,"<span style=""font-size: 2em;font-weight: bold"">The Ultimate Legal Compliance Checklist for Pvt Ltd Companies</span>
<div class=""container"">
<div class=""content"">
<h2>Introduction</h2>
In today's business world, making sure you follow the law is crucial for Pvt Ltd companies. Following rules not only helps you avoid legal trouble but also builds trust with your partners and keeps your business running smoothly. This easy-to-follow legal compliance checklist will help Pvt Ltd companies manage their legal duties, so you stay on track and can focus on growing your business.
<h2>1. Company Registration and Structure</h2>
<h3>Registration</h3>
<ul>
 	<li><strong>Incorporation Form (SPICe+):</strong> This important form is needed to register your company and must be filled out correctly. It includes information about your company's directors, shareholders, and office address.</li>
 	<li><strong>Memorandum of Association (MOA) and Articles of Association (AOA):</strong> These documents explain your company's goals, setup, and rules.</li>
 	<li><strong>Director Identification Number (DIN):</strong> Get DINs for all your directors.</li>
 	<li><strong>Proof of Address and Identity:</strong> Provide valid proof of address for your company's office and identity proof for all directors.</li>
</ul>
<h3>Structure</h3>
<ul>
 	<li><strong>Board of Directors:</strong> Make sure the board meets legal standards and check the roles of directors.</li>
 	<li><strong>Shareholders:</strong> Keep accurate records of your shareholders and their shares.</li>
</ul>
<h2>2. Compliance with Statutory Requirements</h2>
<h3>Annual Filings</h3>
<ul>
 	<li><strong>Annual Return (MGT-7):</strong> File this within 60 days from the AGM date.</li>
 	<li><strong>Financial Statements (AOC-4):</strong> File your balance sheet, profit and loss account, and auditor's report along with the annual return.</li>
</ul>
<h3>Director’s Report</h3>
<ul>
 	<li><strong>Financial Performance:</strong> A summary of how your business is doing financially.</li>
 	<li><strong>Corporate Developments:</strong> Major changes and updates within your company.</li>
 	<li><strong>Future Outlook:</strong> Briefly discuss future plans and prospects.</li>
</ul>
<h2>3. Corporate Governance</h2>
<h3>Board Meetings</h3>
<ul>
 	<li><strong>Frequency:</strong> Hold at least four board meetings every year.</li>
 	<li><strong>Documentation:</strong> Keep detailed minutes and resolutions of all board meetings.</li>
</ul>
<h3>Shareholder Meetings</h3>
<ul>
 	<li><strong>AGMs:</strong> Conduct AGMs within six months of the end of the financial year.</li>
 	<li><strong>EGMs:</strong> Arrange EGMs when needed for special decisions or urgent issues.</li>
</ul>
<h3>Minutes of Meetings</h3>
<ul>
 	<li><strong>Board Meetings:</strong> Record discussions, decisions, and resolutions.</li>
 	<li><strong>AGMs and EGMs:</strong> Document the details and outcomes of shareholder meetings.</li>
</ul>
<h2>4. Tax Compliance</h2>
<h3>Income Tax</h3>
<ul>
 	<li><strong>Filing Income Tax Returns (ITR):</strong> Make sure to file on time to avoid penalties.</li>
 	<li><strong>Tax Deducted at Source (TDS):</strong> Follow TDS rules for salaries, interest, and professional fees.</li>
</ul>
<h3>Goods and Services Tax (GST)</h3>
<ul>
 	<li><strong>GST Registration:</strong> Register for GST if your turnover is above the set limit.</li>
 	<li><strong>GST Returns:</strong> File returns monthly or quarterly.</li>
</ul>
<h2>5. Financial Compliance</h2>
<h3>Audit Requirements</h3>
<ul>
 	<li><strong>Appointment of Auditors:</strong> Appoint auditors within 30 days of starting your company.</li>
 	<li><strong>Annual Audit:</strong> Do an annual audit of your company's financial records.</li>
</ul>
<h3>Maintenance of Books of Accounts</h3>
<ul>
 	<li><strong>Record-Keeping:</strong> Keep detailed accounts.</li>
 	<li><strong>Retention Period:</strong> Store records for at least eight years.</li>
</ul>
<h2>6. Labor Law Compliance</h2>
<h3>Employee Benefits</h3>
<ul>
 	<li><strong>Provident Fund (PF):</strong> Make regular PF contributions.</li>
 	<li><strong>Employee State Insurance (ESI):</strong> Follow ESI rules.</li>
</ul>
<h3>Labor Laws</h3>
<ul>
 	<li><strong>Payment of Gratuity Act:</strong> Follow rules for gratuity payments.</li>
 	<li><strong>Minimum Wages Act:</strong> Adhere to state-specific minimum wage laws.</li>
</ul>
<h2>7. Legal Documentation</h2>
<h3>Contracts and Agreements</h3>
<ul>
 	<li><strong>Legal Contracts:</strong> Create and keep contracts for business deals.</li>
 	<li><strong>Internal Policies:</strong> Set up internal policies on employee conduct, data protection, and workplace safety.</li>
</ul>
<h2>8. Intellectual Property</h2>
<h3>Trademark Registration</h3>
<ul>
 	<li><strong>Process:</strong> Register trademarks to protect your brand.</li>
 	<li><strong>Benefits:</strong> Trademark registration gives you exclusive rights to the trademark.</li>
</ul>
<h3>Patents and Copyrights</h3>
<ul>
 	<li><strong>Protection:</strong> Get patents and copyrights for your intellectual property.</li>
</ul>
<h2>9. Data Protection and Privacy</h2>
<h3>Compliance with Data Protection Laws</h3>
<ul>
 	<li><strong>Regulations:</strong> Follow data protection laws like the Personal Data Protection Bill (PDPB).</li>
 	<li><strong>Data Security:</strong> Put measures in place to protect data from breaches.</li>
</ul>
<h2>10. Miscellaneous Compliance</h2>
<h3>Compliance with Sector-Specific Regulations</h3>
<ul>
 	<li><strong>Industry Regulations:</strong> Follow specific rules for your industry.</li>
</ul>
<h3>Licenses and Permits</h3>
<ul>
 	<li><strong>Acquisition of Licenses:</strong> Get the necessary licenses and permits based on what your business does.</li>
</ul>
<div class=""faq"">
<h2>FAQs</h2>
<h3>1. What is the penalty for not following the rules in Pvt Ltd companies?</h3>
Penalties can vary depending on the type and extent of non-compliance. They may include fines, director disqualification, or even closing the company.
<h3>2. How often do we need to hold board meetings?</h3>
According to the Companies Act, 2013, Pvt Ltd companies must hold at least four board meetings each year, with no more than 120 days between meetings.
<h3>3. Is GST registration mandatory for Pvt Ltd companies?</h3>
Yes, if your company's annual turnover is above the limit (currently Rs. 20 lakhs for service providers and Rs. 40 lakhs for goods providers).
<h3>4. How long should we keep financial records?</h3>
As per the Companies Act, financial records must be kept for at least eight years.
<h3>5. What happens if we don’t file annual returns?</h3>
Not filing annual returns can lead to penalties, including late fees, director disqualification, and the company being removed from the company register.

</div>
</div>
</div>
<footer>Need help with Pvt Ltd company compliance? Contact our experts today! Get in touch now.</footer>",https://legalsuvidha.com/blog/the-ultimate-legal-compliance-checklist-for-pvt-ltd-companies/,Private Limited Compliance,788,READY_FOR_REWRITE,,,,,,Auto-generated queue metadata. Review overlap/canonical decisions before publishing. Geo model: India-first. Use national positioning by default; add city/state examples only if commercially relevant.,Private company compliance checklist | company annual filing due dates | ROC compliance for companies and LLPs,DIR-3 KYC due date and reactivation guide | DPT-3 penalty page | annual filing checklist for startups,Get urgent ROC compliance support
Legal Risks of Delaying Your OPC-to-Pvt Ltd Conversion,400,2025-04-22,2025,All Blogs,,,https://legalsuvidha.com/legal-risks-of-delaying-your-opc-to-pvt-ltd-conversion/,legal-risks-of-delaying-your-opc-to-pvt-ltd-conversion,https://legalsuvidha.com/legal-risks-of-delaying-your-opc-to-pvt-ltd-conversion/,https://legalsuvidha.com/blog/legal-risks-of-delaying-your-opc-to-pvt-ltd-conversion/,ERROR,"HTTPSConnectionPool(host='legalsuvidha.com', port=443): Read timed out. (read timeout=12)",200,https://legalsuvidha.com/blog/legal-risks-of-delaying-your-opc-to-pvt-ltd-conversion/,yes,NATIONAL,Legal Risks of Delaying Your OPC-to-Pvt Ltd Conversion,India,"OPC compliance Delhi NCR, OPC annual filing, one person company compliance","OPC filing due dates, OPC vs private limited, OPC conversion, annual return filing for OPC",compliance guide,"If you operate a One Person Company (OPC), you must convert to a Private Limited Company (Pvt Ltd) once certain thresholds are crossed, as per the Companies Act, 2013. Delaying this mandatory conversion can expose you to serious legal, financial, and tax risks. At LegalSuvidha, we guide OPC owners through every step to ensure a smooth and timely transition.
<h3></h3>
<h4>1. <strong>Legal and Financial Ramifications of Non‑Conversion</strong></h4>
<strong>Why It Matters:</strong> Remaining non‑compliant removes the personal‑liability shield and invites penalties.
<h6><strong>Key Risks:</strong></h6>
<ul>
 	<li style=""list-style-type: none;"">
<ul>
 	<li><strong>Increased Personal Liability:</strong> Creditors may pursue your personal assets if the OPC structure is not updated.</li>
 	<li><strong>Financial Penalties:</strong> Non‑compliance attracts fines under the Companies Act, which can accumulate interest over time.</li>
 	<li><strong>Tax &amp; Compliance Issues:</strong> You may lose access to Pvt Ltd tax benefits and face complications during tax audits.</li>
</ul>
</li>
</ul>
<h3></h3>
<h4>2. <strong>When Is Conversion Mandatory?</strong></h4>
<strong>Why It Matters:</strong> Knowing the trigger points helps you plan the conversion before penalties apply.
<h6><strong>Mandatory Conditions:</strong></h6>
<ul>
 	<li style=""list-style-type: none;"">
<ul>
 	<li><strong>Annual Turnover:</strong> Exceeds ₹2 crores in any financial year.</li>
 	<li><strong>Paid‑Up Share Capital:</strong> Surpasses ₹50 lakhs at any time.</li>
</ul>
</li>
 	<li>Conversion must be completed within six months of the financial year‑end in which thresholds are breached.</li>
</ul>
<h3></h3>
<h4>3. <strong>Consequences of Failing to Convert</strong></h4>
<strong>Why It Matters:</strong> Ignoring the requirement can damage your business and personal standing.
<h6><strong>Key Outcomes:</strong></h6>
<ul>
 	<li style=""list-style-type: none;"">
<ul>
 	<li><strong>Legal Penalties &amp; Scrutiny:</strong> Fines that increase with the duration of non‑compliance and potential regulatory action.</li>
 	<li><strong>Governance Impact:</strong> Loss of the limited‑liability protection afforded by a Pvt Ltd structure.</li>
 	<li><strong>Financial Disadvantages:</strong> Forfeiture of optimized tax planning and deductions available to Pvt Ltd companies.</li>
</ul>
</li>
</ul>
<h3></h3>
<h4>4. <strong>Best Practices to Ensure Timely Conversion</strong></h4>
<strong>Why It Matters:</strong> Proactive planning safeguards your business from unnecessary risks.
<h6><strong>Recommended Actions:</strong></h6>
<ul>
 	<li style=""list-style-type: none;"">
<ul>
 	<li><strong>Continuous Financial Monitoring:</strong> Use tracking tools to watch your turnover and paid‑up capital in real time.</li>
 	<li><strong>Seek Expert Advice:</strong> Engage corporate compliance professionals to manage the conversion process accurately.</li>
 	<li><strong>Prepare Documentation in Advance:</strong> Keep board resolutions, updated MOA/AOA, audit reports, and other records ready for filing.</li>
</ul>
</li>
</ul>
<h3></h3>
<h4>Take Action Today</h4>
<ul>
 	<li><a href=""[messaging-link]><strong>Book a Free Conversion Strategy Session</strong></a></li>
 	<li><strong>Call us at <a href=""[phone]"">+91 81306 45164</a></strong> for expert guidance on your OPC‑to‑Pvt Ltd transition.</li>
</ul>
<h3></h3>
<h4>Final Thought:</h4>
Timely conversion of your OPC to a Private Limited Company is essential for protecting personal assets, maintaining compliance, and maximizing tax advantages. By monitoring your financial metrics and partnering with seasoned compliance experts, you can navigate the conversion smoothly and secure your company’s long‑term success.",https://legalsuvidha.com/blog/legal-risks-of-delaying-your-opc-to-pvt-ltd-conversion/,OPC / Incorporation,400,READY_FOR_REWRITE,,,,,,Auto-generated queue metadata. Review overlap/canonical decisions before publishing. Geo model: India-first. Use national positioning by default; add city/state examples only if commercially relevant.,OPC annual filing guide | OPC vs Private Limited | private company compliance checklist,annual filing due dates | private limited company compliances | startup structure selection guide,Get OPC annual filing support
Highlights of LLP Amendment Bill,340,2021-10-31,2021,Corporate Law,,,https://legalsuvidha.com/highlights-of-limited-liability-partnership-amendment-bill-2021/,highlights-of-limited-liability-partnership-amendment-bill-2021,https://legalsuvidha.com/highlights-of-limited-liability-partnership-amendment-bill-2021/,https://legalsuvidha.com/blog/highlights-of-limited-liability-partnership-amendment-bill-2021/,ERROR,"HTTPSConnectionPool(host='legalsuvidha.com', port=443): Read timed out. (read timeout=12)",200,https://legalsuvidha.com/blog/highlights-of-limited-liability-partnership-amendment-bill-2021/,yes,NATIONAL,Highlights of LLP Amendment Bill,India,"LLP compliance Delhi NCR, LLP filing, LLP registration and compliance","LLP annual filing, LLP Form 8, LLP Form 11, designated partner compliance, LLP late fee",transactional,"Highlights of LLP Amendment Bill 2021 includes many provisions and modifications . Continuing with the efforts to boost ease of doing business as well as to encourage startups ecosystem, the government on 28th July 2021 approved amendments to the Limited Liability Partnership (LLP) Act, including decriminalising 12 offences under the law.

The Finance Minister said that they are bridging this gap. And making LLPs far more attractive and easy to handle so that many of the startups today, which prefer the LLP model can also feel equally given the ease of business opportunities.
<h4 style=""text-align: center;""><span style=""color: #0000ff;""><strong>Below are the <a href=""https://legalsuvidha.com/blog/highlights-of-limited-liability-partnership-amendment-bill-2021/"">highlights of the Limited Liability Partnership</a> Amendment bill 2021:</strong></span></h4>
Currently, there are 24 penal provisions and 21 are compoundable offences, while 3 are non-compoundable ones. With the proposed amendments, the total number of penal provisions under the LLP Act will be reduced to 22, compoundable offences will be 7, non-compoundable offences will be 3 and the number of defaults to be dealt under the In-House Adjudication Mechanism (IAM) will be only 12.

A total of 12 offences are to be decriminalised for LLPs.

Three sections are to be totally omitted

At present, there are relaxations for thresholds up to turnover size and partner’s contribution of Rs. 40 lakh and Rs. 25 lakh, respectively.

The same has been changed Rs. 25 lakh will go to Rs. 5 crore and Rs. 40 lakh the turnover size will now be treated as Rs. 50 crore.

So, even Rs. 5 crore contribution and Rs. 40 crore or Rs. 50 crore turnover will be treated as a small LLP, which means we are expanding the scope of what can be a small LLP.

The businesses, which need a larger turnover, larger contribution of the proprietors, will also get the benefit of being small in its definition.

Once the amendment is in place, the thresholds will be revised upwards. The above amendment can be summarised as follows:
<table border=""1"" cellspacing=""1"" cellpadding=""1"">
<tbody>
<tr>
<td><strong>Particulars</strong></td>
<td><strong>New</strong></td>
<td><strong>Current</strong></td>
</tr>
<tr>
<td>Partners Contribution</td>
<td>Rs. 25 Lakh</td>
<td>Rs. 5 Crore</td>
</tr>
<tr>
<td>Total Turnover</td>
<td>Rs. 40 Lakh</td>
<td>Rs. 50 Crore</td>
</tr>
</tbody>
</table>
&nbsp;",https://legalsuvidha.com/blog/highlights-of-limited-liability-partnership-amendment-bill-2021/,LLP / Company Law,340,READY_FOR_REWRITE,,,,,,Auto-generated queue metadata. Review overlap/canonical decisions before publishing. Geo model: India-first. Use national positioning by default; add city/state examples only if commercially relevant.,LLP annual compliance checklist | LLP Form 8 late fee and consequences | LLP vs Private Limited for startup founders,ROC compliance for companies and LLPs | designated partner compliance guide | company strike-off vs dormant company,Get LLP annual filing support
GST Refunds guidelines,619,2022-06-21,2022,GST,,,https://legalsuvidha.com/cbdt-issues-new-guidelines-for-gst-refunds/,cbdt-issues-new-guidelines-for-gst-refunds,https://legalsuvidha.com/cbdt-issues-new-guidelines-for-gst-refunds/,https://legalsuvidha.com/blog/cbdt-issues-new-guidelines-for-gst-refunds/,ERROR,"HTTPSConnectionPool(host='legalsuvidha.com', port=443): Read timed out. (read timeout=15)",200,https://legalsuvidha.com/blog/cbdt-issues-new-guidelines-for-gst-refunds/,yes,NATIONAL,GST Refunds guidelines,India,"GST compliance Delhi NCR, GST registration, GST consultant Delhi NCR","GST return filing, GST penalty, GST registration documents, ITC rules, GST due dates",compliance guide,"<p style=""text-align: center;"">GST Refunds guidelines need to follow To claim GST refunds</p>

<h4 style=""text-align: center;""><span style=""color: #0000ff;"">NEW GUIDELINES FOR GST REFUNDS</span></h4>
<h4><span style=""color: #0000ff;"">What is GST refund?</span><span id=""whatrefund""></span></h4>
Usually when the GST paid is more than the GST liability a situation of claiming GST refund arises. Under GST the process of claiming a refund is standardized to avoid confusion. The process is online and time limits have also been set for the same.
<h4><span style=""color: #0000ff;"">When can the refund be claimed?</span><span id=""whenrefund""></span></h4>
There are many cases where refund can be claimed. Here are some of them – Excess payment of tax is made due to mistake or omission.
<ul>
 	<li>Dealer Exports (including deemed export) goods/services under claim of rebate or Refund</li>
 	<li>ITC accumulation due to output being tax exempt or nil-rated</li>
 	<li>Refund of tax paid on purchases made by Embassies or UN bodies</li>
 	<li>Tax Refund for International Tourists</li>
 	<li>Finalization of provisional assessment</li>
</ul>
<h4><span style=""color: #0000ff;"">How to calculate GST refund?</span><span id=""calculate""></span></h4>
Let’s take a simple case of excess tax payment made. Mr. V’s GST liability for the month of September is Rs 50000. But due to mistake, Mr. V made a GST payment of Rs 5 lakh.

Now Mr. V has made an excess GST payment of Rs 4.5 lakh which can be claimed as a refund by him. The time limit for claiming the refund is 2 years from the date of payment.

Recently CBIC has issued detailed guidelines for sanctioning, post-audit and review of refund claims.

Key feature and short summary of the guidelines have been discussed below. Instruction No. 03/2022-GST dated 14-06-2022.

It has been observed by CBIC that, proper speaking orders have not been issued while issuing the orders for GST refund claims and also currently different GST officers adopted different practices and procedures for sanctioning refunds, which created confusion among the tax payers/business community.

In this regard, to promote the uniformity in practices adopted by GST officers, the GST policy wing of the CBIC has issued detailed guidelines for the sanctioning of the refund claims, post-audit and review of all refund claims.
<h4><span style=""color: #0000ff;"">Speaking orders</span></h4>
<ul>
 	<li>Currently, certain refund applications are rejected without proper speaking orders (with out providing detailed reasoning for such rejection).</li>
 	<li>With this Instruction- the GST officers shall provide detailed speaking order with the reasons for sanction or rejection of the refund claims.</li>
</ul>
<h4><span style=""color: #0000ff;"">These guidelines to GST officers, helps</span></h4>
<ul>
 	<li>Provide the details to be mentioned in a speaking order</li>
 	<li>Tax payers understand and respond to refund rejection order in a timely manner.</li>
</ul>
In the instructions issued to GST officers, CBIC has listed additional to be checked by GST officer for sanctioning refund. Hence we would have to double on check on the below key points before applying refund applications;
<h4 style=""text-align: center;""><span style=""color: #0000ff;""><strong>Additional details will be checked by GST officers for sanctioning of Refunds</strong></span></h4>
<span style=""color: #0000ff;""><strong> 1. Refund of ITC on account of zero rate supplies</strong></span>

Whether calculation of turnover or aggregate turnover is correct as per provisions

Whether calculation of NET ITC is correct as per provisions

NET ITC should not include input on capital goods

ITC should be restricted to extent reflecting in GSTR 2A/2B.

Submission of E BRC/ FIRC for service exports.

<span style=""color: #0000ff;""><strong>2. For supplies to SEZ's by DTA</strong></span>

Supplies should be for authorized operations basis LoA.

Supplies should be cross checked with SEZ online portal.

Documents should be endorsed by proper SEZ officer.

Payment should be received by DTA from SEZ against supply.

Post Audit of Refund Claims Post Audit is not required for Refunds upto INR 1L For Refunds exceeding INR 1L, GST department will conduct audit within 3 months from the refund date.

Post-audit of refund orders will be conducted in offline mode, till functionality for conducting post-audit online is developed at GST portal.",https://legalsuvidha.com/blog/cbdt-issues-new-guidelines-for-gst-refunds/,GST,619,READY_FOR_REWRITE,,,,,,Auto-generated queue metadata. Review overlap/canonical decisions before publishing. Geo model: India-first. Use national positioning by default; add city/state examples only if commercially relevant.,GST registration online guide | GST registration documents checklist | restoring revoked GST registration,applicability of GST on GTA | GST late fee and interest explainer | startup GST compliance guide,Get GST registration or compliance support
